userId,churn,gender,OS_iPad,OS_iPhone,OS_Windows 8.1,OS_Linux,OS_Windows Vista,OS_Windows 8.0,OS_MacOS,OS_Windows XP,OS_Windows 7,paid_percent,mean_hours,stdev_hours,About,Add Friend,Add to Playlist,Downgrade,Error,Help,Home,Logout,NextSong,Roll Advert,Save Settings,Settings,Submit Downgrade,Submit Upgrade,Thumbs Down,Thumbs Up,Upgrade,mean_songs,stdev_songs,num_aritst,mean_session_h,stdev_session_h,num_sessions,days_total_subscription
10,0,1,0,0,0,0,0,0,1,0,0,100.0,7.725295023611108,8.98565713929025,0.25157232704402516,1.509433962264151,1.1320754716981132,0.8805031446540881,0.0,0.12578616352201258,3.7735849056603774,1.3836477987421385,84.65408805031447,0.12578616352201258,0.12578616352201258,0.8805031446540881,0.0,0.0,0.5031446540880503,4.654088050314465,0.0,112.16666666666667,133.3242913600769,566,7.6624537037037035,8.99106144157593,6,51.76265046296297
100,0,1,0,0,0,0,0,0,0,0,1,91.34973900074571,5.497368109395424,5.137933323843454,0.37336652146857496,1.5245799626633478,1.8979464841319227,0.9334163036714374,0.09334163036714374,0.5600497822028625,3.266957062850031,1.088985687616677,83.44741754822651,0.7778469197261979,0.1555693839452396,0.3422526446795271,0.031113876789047916,0.031113876789047916,0.8400746733042938,4.604853764779091,0.031113876789047916,78.88235294117646,74.05762077123393,1706,5.275317460317461,5.133617863821283,35,64.87377314814815
100001,1,0,0,0,0,0,0,0,1,0,0,0.0,2.4356765381944445,1.0550649685563647,0.0,1.0810810810810811,1.6216216216216217,0.0,0.5405405405405406,0.5405405405405406,5.9459459459459465,3.783783783783784,71.89189189189189,7.567567567567568,0.0,0.5405405405405406,0.0,0.0,1.0810810810810811,4.324324324324325,1.0810810810810811,33.25,16.839932699786342,126,2.4693055555555556,1.0511263432652485,4,44.80021990740741
100002,0,0,0,0,0,0,0,0,0,0,1,100.0,3.4416609791666652,5.918536719804807,0.0,0.45871559633027525,2.293577981651376,0.9174311926605505,0.0,0.0,2.7522935779816518,0.45871559633027525,89.44954128440367,1.3761467889908259,0.0,0.0,0.0,0.0,0.0,2.293577981651376,0.0,48.75,84.4289642243703,185,3.3530555555555557,5.901765490541775,4,160.47207175925925
100003,1,0,0,0,0,0,0,0,0,0,1,0.0,1.7092249055555555,2.2650053882341616,0.0,0.0,2.631578947368421,0.0,0.0,1.3157894736842104,9.210526315789473,3.9473684210526314,67.10526315789474,11.842105263157894,0.0,0.0,0.0,0.0,0.0,3.9473684210526314,0.0,25.5,33.23401871576773,51,1.6519444444444444,2.260384677192997,2,22.748113425925926
100004,0,0,0,0,0,0,0,0,0,0,1,48.30148619957537,3.215005406805556,3.8087161352558505,0.0,1.5261044176706828,1.8473895582329318,0.8032128514056224,0.1606425702811245,0.48192771084337355,5.301204819277109,1.5261044176706828,75.66265060240964,6.907630522088354,0.1606425702811245,0.8835341365461846,0.1606425702811245,0.24096385542168677,0.8835341365461846,2.8112449799196786,0.642570281124498,47.1,55.45970561920087,734,3.0997751322751323,3.895201575453904,21,172.44008101851853
100005,1,1,0,0,0,0,0,0,1,0,0,0.0,2.5720223618055558,0.907742830691584,0.0,1.4018691588785046,1.4018691588785046,0.0,0.0,0.9345794392523363,7.009345794392523,1.4018691588785046,71.96261682242991,8.411214953271028,0.0,0.9345794392523363,0.0,0.0,1.4018691588785046,3.2710280373831773,1.8691588785046727,38.5,13.771952173409067,150,2.003111111111111,1.3670390244775181,5,85.19559027777778
100006,1,0,0,0,1,0,0,0,0,0,0,0.0,1.6263586249999997,0.0,0.0,9.523809523809524,2.380952380952381,0.0,0.0,0.0,4.761904761904762,2.380952380952381,61.904761904761905,7.142857142857142,0.0,2.380952380952381,0.0,0.0,4.761904761904762,4.761904761904762,0.0,26.0,0.0,27,1.5572222222222223,0.0,1,9.127164351851851
100007,1,0,0,0,1,0,0,0,0,0,0,100.0,3.2251643493827173,3.782690518788719,0.0,3.2818532818532815,1.7374517374517375,1.3513513513513513,0.0,0.5791505791505791,3.861003861003861,0.9652509652509652,81.66023166023166,0.9652509652509652,0.19305019305019305,0.5791505791505791,0.0,0.0,1.1583011583011582,3.667953667953668,0.0,47.0,55.366957655265836,358,3.156851851851852,3.7899019041264426,9,115.38761574074074
100008,0,0,0,0,0,0,0,0,1,0,0,93.39378238341969,8.8609627787037,12.599651596167808,0.3191489361702127,1.8085106382978722,3.1914893617021276,1.0638297872340425,0.0,0.6382978723404255,2.553191489361702,0.7446808510638299,82.12765957446808,2.127659574468085,0.0,0.3191489361702127,0.10638297872340426,0.0,0.6382978723404255,3.9361702127659575,0.425531914893617,128.66666666666666,182.12816000461507,624,8.804212962962964,12.54121718207295,6,68.22856481481482
100009,1,1,0,0,0,0,0,0,0,0,1,53.861003861003866,3.604049713333334,3.3479496757916656,0.14947683109118087,1.046337817638266,1.7937219730941705,0.7473841554559043,0.0,0.8968609865470852,3.43796711509716,1.9431988041853512,77.42899850523169,6.278026905829597,0.14947683109118087,0.5979073243647235,0.14947683109118087,0.14947683109118087,1.195814648729447,3.43796711509716,0.5979073243647235,51.8,48.859890389652826,443,3.532694444444444,3.3486812711874165,10,37.43827546296296
100010,0,0,0,1,0,0,0,0,0,0,0,0.0,2.6563848154761907,1.5940891633984364,0.26246719160104987,1.0498687664041995,1.837270341207349,0.0,0.0,0.5249343832020997,2.8871391076115485,1.3123359580052494,72.17847769028872,13.648293963254593,0.0,0.0,0.0,0.0,1.3123359580052494,4.4619422572178475,0.5249343832020997,39.285714285714285,22.96166577663945,253,2.574722222222223,1.5888758093219746,7,55.64365740740741
